-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.304615378
-0.249230772
-0.249230772
-0.304615378
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.304615378
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.304615378
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.083076924
0.083076924
0.193846151
0.470769227
0.636923075
0.526153862
0.581538498
1.135384679
1.356923103
1.6892308
2.519999981
3.24000001
3.24000001
3.461538553
3.24000001
3.461538553
3.627692461
3.461538553
3.79384613
3.904615402
3.904615402
3.738461494
3.738461494
4.07076931
4.403077126
4.458461761
4.846153736
5.510769367
6.507692337
7.172307968
7.338461876
7.172307968
7.172307968
7.836923122
8.778461456
9.387692451
9.775384903
9.996923447
10.49538517
10.55076981
10.9384613
11.76923084
11.99076939
12.3230772
12.26769257
12.71076965
12.71076965
12.37846184
11.38153839
10.99384594
11.15999985
10.77230835
9.996923447
9.055384636
9.443077087
9.055384636
8.72307682
8.778461456
8.335384369
8.335384369
7.892307758
7.836923122
7.781538486
7.559999943
7.116923332
6.507692337
6.230769157
6.286153793
5.953846455
6.119999886
5.676923275
5.06769228
5.233846188
5.012307644
5.289230824
5.344615459
5.178461552
5.400000095
4.7907691
4.7907691
4.624615669
4.624615669
4.458461761
4.569231033
4.901538372
5.012307644
4.513846397
3.960000038
3.849230766
3.738461494
3.79384613
4.126153946
4.513846397
4.403077126
4.735384464
4.680000305
4.569231033
4.901538372
4.956923008
5.012307644
5.289230824
4.735384464
4.403077126
3.738461494
3.683077097
3.738461494
4.015384674
4.181538582
3.683077097
3.461538553
3.184615374
3.572307825
3.572307825
3.516923189
3.627692461
3.129230738
3.461538553
3.572307825
3.461538553
3.516923189
3.406153917
3.295384645
3.572307825
3.129230738
3.516923189
3.461538553
3.24000001
3.461538553
3.406153917
3.073846102
2.796923161
2.464615345
2.519999981
1.910769224
1.855384707
1.744615436
1.855384707
2.298461676
2.630769253
2.796923161
2.298461676
2.298461676
1.910769224
1.910769224
2.24307704
1.96615386
1.633846164
1.024615407
0.858461559
0.526153862
0.747692347
0.249230772
0.470769227
0.304615378
0.193846151
0.027692309
-0.027692309
-0.083076924
-0.027692309
-0.027692309
-0.083076924
-0.249230772
-0.193846151
-0.083076924
-0.083076924
-0.193846151
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.193846151
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.027692309
-0.027692309
-0.027692309
0.027692309
0.470769227
1.135384679
1.412307739
1.412307739
1.246153831
0.858461559
0.360000014
0.969230771
1.356923103
2.464615345
4.015384674
3.738461494
4.735384464
3.461538553
3.461538553
3.406153917
3.129230738
2.963077068
1.855384707
1.578461528
2.409230709
4.624615669
3.849230766
3.073846102
2.298461676
2.132307768
2.187692404
1.855384707
2.353846312
2.24307704
2.796923161
3.461538553
2.852307796
3.627692461
4.680000305
5.06769228
4.569231033
6.064615726
7.449230671
5.400000095
3.849230766
3.627692461
4.7907691
6.230769157
4.292307854
4.846153736
7.00615406
7.061538696
6.452307701
5.732307911
4.569231033
3.516923189
2.298461676
1.467692375
1.190769196
2.298461676
3.683077097
4.236923218
3.738461494
3.461538553
3.073846102
3.24000001
3.350769281
4.181538582
2.630769253
2.353846312
0.969230771
2.741538525
2.464615345
4.34769249
4.181538582
4.735384464
3.960000038
2.630769253
2.575384617
2.630769253
2.076923132
1.190769196
2.021538496
3.295384645
2.907692432
2.24307704
1.96615386
2.132307768
2.353846312
2.076923132
2.298461676
4.015384674
4.181538582
4.624615669
4.015384674
2.963077068
2.298461676
1.910769224
0.747692347
0.138461545
0.083076924
0.027692309
-0.027692309
0.027692309
0.027692309
0.304615378
0.470769227
1.800000072
2.187692404
0.969230771
0.360000014
0.249230772
0.027692309
0.249230772
0.027692309
-0.027692309
-0.193846151
-0.027692309
-0.193846151
-0.027692309
-0.027692309
-0.138461545
-0.193846151
-0.249230772
-0.304615378
-0.249230772
-0.027692309
-0.083076924
-0.193846151
-0.138461545
-0.304615378
-0.249230772
-0.193846151
-0.249230772
-0.249230772
-0.027692309
-0.083076924
-0.193846151
-0.249230772
-0.249230772
-0.193846151
-0.138461545
-0.249230772
-0.249230772
-0.138461545
-0.138461545
-0.249230772
-0.027692309
0.304615378
0.027692309
-0.083076924
-0.193846151
-0.304615378
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.027692309
-0.083076924
-0.138461545
-0.027692309
0.249230772
0.138461545
-0.027692309
-0.193846151
-0.138461545
-0.138461545
0.027692309
-0.027692309
-0.083076924
-0.249230772
-0.138461545
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.083076924
-0.249230772
-0.249230772
-0.249230772
-0.249230772
-0.193846151
-0.138461545
0.027692309
0.304615378
0.470769227
0.581538498
1.523076892
1.135384679
0.858461559
0.747692347
0.803076923
1.080000043
1.190769196
1.6892308
1.246153831
0.969230771
0.747692347
0.913846195
0.969230771
1.412307739
2.132307768
2.132307768
3.406153917
4.292307854
5.400000095
5.676923275
6.507692337
7.28307724
8.003077507
8.446153641
9.720000267
9.055384636
9.27692318
8.944615364
9.609230995
8.944615364
9
9.387692451
8.390769005
8.889230728
8.169230461
8.446153641
8.889230728
8.612307549
9.110769272
8.889230728
9.221538544
9.830769539
9.498461723
9.27692318
8.889230728
9.609230995
9.720000267
9.553846359
9.830769539
10.05230808
9.553846359
8.501538277
9.27692318
9.720000267
10.21846199
11.27076912
12.04615402
12.37846184
12.76615429
13.59692287
14.31692314
14.98153877
15.09230804
15.14769268
15.03692341
14.92615414
14.42769241
14.37230778
14.42769241
14.48307705
14.37230778
15.09230804
15.70153904
16.36615372
17.52923203
18.47076988
18.08307648
18.52615356
18.19384575
18.41538429
18.41538429
19.80000114
20.46461487
21.18461609
20.96307755
20.02153969
20.24307823
20.46461487
21.29538536
19.68923187
20.29846191
19.1907692
19.1907692
18.52615356
17.41846275
17.25230789
17.41846275
17.25230789
16.58769226
16.36615372
17.08615494
16.58769226
16.47692299
15.92307758
16.14461517
15.86769295
15.6461544
15.97846222
15.81230831
16.14461517
16.58769226
16.53230858
16.25538445
16.42153931
15.81230831
15.03692341
14.76000023
14.42769241
16.14461517
17.03076935
18.63692284
20.46461487
21.18461609
21.73846245
22.90153885
23.62153816
24.00923157
23.78769302
23.39999962
22.84615517
22.18153954
23.34461594
24.84000015
23.78769302
24.95076942
24.12000084
24.06461525
23.73230743
23.39999962
23.51076889
23.17846107
23.84307671
23.01230812
23.28923035
23.56615448
24.78461647
23.28923035
23.8984623
23.34461594
23.01230812
22.90153885
21.9046154
23.17846107
22.56923103
22.34769249
22.45846176
22.29230881
22.62461662
22.45846176
23.67692375
22.95692253
23.51076889
24.06461525
23.78769302
24.06461525
24.12000084
24.95076942
24.17538452
25.89230728
26.2246151
25.72615433
27.99692345
27.99692345
30.65538597
31.20923042
33.59077072
33.258461
34.20000076
34.8092308
36.4153862
36.47076797
36.58153915
37.74461746
38.68615341
39.73846054
40.18153763
39.79384613
41.12307739
39.84923172
39.84923172
40.56923294
38.96307755
40.40307617
39.35076904
41.01231003
41.40000153
40.45846176
40.01538467
38.63077164
38.57538605
39.18461609
37.68923187
39.35076904
39.95999908
40.12615585
39.62769318
39.07384872
41.45538712
42.06461716
41.89846039
41.73230743
41.45538712
42.6738472
42.45230865
41.45538712
42.17538452
40.73538589
41.73230743
42.34153748
40.40307617
40.3476944
39.07384872
38.63077164
39.79384613
41.12307739
41.0676918
41.23384857
41.17846298
40.95692444
43.0615387
41.78769302
42.17538452
42.23077011
43.50461578
42.2861557
41.89846039
42.50769424
42.72923279
42.34153748
42.39692307
42.61846161
42.06461716
42.61846161
44.55692291
44.66769409
44.00307846
44.50154114
44.16923141
44.16923141
45.16615295
45
44.39076996
43.78153992
45.3876915
44.11384583
44.50154114
43.50461578
42.6738472
42.39692307
42.50769424
41.84307861
42.89538574
42.50769424
42.45230865
41.78769302
41.45538712
41.89846039
42.00923157
40.23692322
39.79384613
40.62461472
40.07077026
40.79077148
39.62769318
41.28923035
40.95692444
40.90153885
41.40000153
41.40000153
40.73538589
40.01538467
39.90461731
40.45846176
40.51384735
40.12615585
42.23077011
41.89846039
42.34153748
41.78769302
41.67692566
40.68000031
41.51076889
41.0676918
41.17846298
40.73538589
40.90153885
40.90153885
41.28923035
40.95692444
40.62461472
42.23077011
41.89846039
42.2861557
41.84307861
42.11999893
41.62154007
41.28923035
41.23384857
42.45230865
40.18153763
42.23077011
41.84307861
41.34461594
40.84615326
41.73230743
41.84307861
40.01538467
39.79384613
41.51076889
40.79077148
41.28923035
40.07077026
39.68307877
40.90153885
41.51076889
40.95692444
41.56615448
41.01231003
41.89846039
42.06461716
42.00923157
42.39692307
43.56000137
42.84000015
42.84000015
43.0615387
43.28307724
42.61846161
43.00615311
43.83692551
43.56000137
43.56000137
44.00307846
43.78153992
44.44615555
44.44615555
44.55692291
45.60923004
44.88923264
45.16615295
45.55384827
46.49538422
46.66154099
45.60923004
46.66154099
46.2184639
46.2184639
47.38153839
47.38153839
46.66154099
47.60307693
48.04615402
47.76922989
48.65538406
48.43384552
48.71076965
49.59692383
50.15076828
49.48615646
49.48615646
50.37230682
49.04307938
48.37846375
48.5446167
48.60000229
49.31999969
48.60000229
49.76307678
50.483078
49.54153824
48.87692261
49.26461792
48.82154083
50.31692505
49.54153824
49.31999969
50.31692505
50.04000092
51.86769485
50.20615387
50.92615509
51.53538513
51.59077072
50.64923096
50.81538391
50.26153946
50.483078
50.37230682
49.98461533
48.87692261
48.76615524
48.71076965
49.09846115
48.60000229
48.26769257
47.93538666
48.32307816
49.04307938
47.76922989
48.71076965
48.1569252
48.76615524
49.54153824
49.65230942
48.43384552
49.04307938
47.43692398
48.5446167
47.60307693
47.10461807
48.10153961
48.37846375
48.71076965
48.82154083
48.60000229
49.65230942
49.20923233
49.76307678
49.37538528
49.70769501
49.48615646
49.15384674
50.70461655
49.76307678
50.37230682
51.14769363
50.92615509
50.70461655
50.59384537
51.53538513
50.53846359
51.258461
50.81538391
51.36923218
50.8707695
52.0892334
52.03384781
51.97846222
52.86461639
52.53231049
53.36307907
53.63999939
53.97230911
54.52615356
54.63692474
54.24923325
54.52615356
55.41230774
53.80615616
53.80615616
54.08307648
54.69231033
55.46769333
54.69231033
55.63384628
55.85538483
54.19384766
54.30461502
54.8030777
54.0276947
53.97230911
53.75077057
52.58769226
53.03076935
53.80615616
54.0276947
54.08307648
53.80615616
54.85846329
54.8030777
54.8030777
54.69231033
55.46769333
54.8030777
54.36000061
53.91692352
53.75077057
52.75384521
53.25230789
53.63999939
53.08615494
54.96923065
53.41846085
53.63999939
53.86153793
52.69846344
52.53231049
52.92000198
53.75077057
54.36000061
56.52000046
56.24307632
57.01846313
59.17846298
58.3476944
58.95692444
58.90153885
58.40307617
59.28923035
58.51384735
57.35076904
59.12307739
59.0676918
60.17538452
59.8984642
58.18153763
59.12307739
59.28923035
59.45538712
59.12307739
59.40000153
59.78769302
59.23384857
59.23384857
58.23692322
57.9600029
58.62461472
58.12615585
58.56923294
59.40000153
58.12615585
58.40307617
58.62461472
58.23692322
58.68000031
58.62461472
58.23692322
58.29230881
58.18153763
59.01231003
58.62461472
60.34154129
60.56307983
60.12000275
58.95692444
58.45846176
57.84923172
57.84923172
57.40615463
55.57846069
55.74461746
55.63384628
55.08000183
54.74769211
54.30461502
53.97230911
53.86153793
52.25538635
52.69846344
50.26153946
48.60000229
47.88000107
46.71692276
46.99384689
46.77230835
45.83076859
46.38461685
46.6061554
45.22153854
44.77846146
44.11384583
43.28307724
42.45230865
42.95077133
42.23077011
40.73538589
41.17846298
41.12307739
40.68000031
40.84615326
42.2861557
42.23077011
43.33846283
44.55692291
43.83692551
44.66769409
44.94461441
44.16923141
43.78153992
43.50461578
42.45230865
42.78461456
42.78461456
42.61846161
42.84000015
42.95077133
42.6738472
42.50769424
43.17230988
43.39384842
44.72307587
44.94461441
45.49846268
46.05230713
45.66461563
46.10769272
46.71692276
44.77846146
44.00307846
44.28000259
44.55692291
42.84000015
42.45230865
43.22769165
42.11999893
42.56307602
42.17538452
43.0615387
43.33846283
42.61846161
42.06461716
41.78769302
43.56000137
43.28307724
42.72923279
41.95384598
42.56307602
42.06461716
42.34153748
42.56307602
40.51384735
40.84615326
41.84307861
42.17538452
41.56615448
42.6738472
42.56307602
43.0615387
42.56307602
43.28307724
42.95077133
44.16923141
44.88923264
44.55692291
46.27384567
45.22153854
44.66769409
44.11384583
43.61538696
44.6123085
43.72615433
42.06461716
42.17538452
42.17538452
42.00923157
40.51384735
40.68000031
40.23692322
40.79077148
39.40615463
38.90769196
38.18769455
38.46461487
38.741539
38.29846191
38.07692337
37.63384628
38.24307632
38.18769455
37.91077042
37.24615479
37.91077042
36.36000061
37.02461624
36.85846329
37.85538483
38.02153778
38.24307632
38.63077164
38.68615341
39.1292305
39.57230759
39.07384872
39.1292305
38.24307632
39.01846313
38.68615341
38.68615341
39.07384872
37.91077042
37.35692215
37.13538361
37.24615479
35.97230911
35.80615616
35.91692352
35.63999939
35.41846085
34.92000198
34.4769249
34.92000198
34.64307785
35.63999939
36.52615356
37.41230774
37.68923187
38.3538475
37.96615601
36.69230652
36.8030777
37.30154037
37.1907692
37.91077042
37.85538483
37.96615601
38.46461487
38.79692459
38.29846191
37.08000183
36.47076797
36.08307648
35.75077057
34.58769226
32.98154068
33.258461
32.483078
31.37538528
30.87692451
31.43076897
30.82153893
30.43384743
31.31999969
31.92923164
32.37230682
31.76307678
32.20615387
32.09538651
32.20615387
32.15076828
31.98461533
31.81846237
31.76307678
31.65230751
31.87384605
31.48615456
31.76307678
32.53846359
31.92923164
32.04000092
32.42769241
32.53846359
31.92923164
32.31692505
32.09538651
33.03692245
33.36923218
34.25538635
34.31076813
34.8092308
35.36307907
34.92000198
34.42153931
33.53538513
33.53538513
34.08922958
34.31076813
34.08922958
34.86461639
35.86153793
36.08307648
36.96923065
37.13538361
38.13230896
39.40615463
40.01538467
39.40615463
39.516922
39.35076904
38.79692459
38.85231018
38.13230896
38.40923309
37.85538483
37.35692215
36.52615356
35.03076935
34.42153931
33.53538513
32.483078
32.483078
31.92923164
31.87384605
31.48615456
31.15384674
31.59692383
31.31999969
32.15076828
33.36923218
33.75692368
34.8092308
34.69846344
33.75692368
35.25230789
36.19384766
36.13846207
36.36000061
35.52923203
35.63999939
35.58461761
35.80615616
35.41846085
35.63999939
35.30769348
35.41846085
34.69846344
34.58769226
35.47384644
35.52923203
35.41846085
35.41846085
35.47384644
35.75077057
35.63999939
36.4153862
36.58153915
36.58153915
36.85846329
36.69230652
36.47076797
37.41230774
37.24615479
37.08000183
37.1907692
38.13230896
38.02153778
37.30154037
36.85846329
37.24615479
36.96923065
36.96923065
36.91384506
37.79999924
36.96923065
37.96615601
38.57538605
38.68615341
39.84923172
39.40615463
39.46154022
39.29538345
38.3538475
38.18769455
37.63384628
37.13538361
37.35692215
36.58153915
35.36307907
35.80615616
35.25230789
33.97846222
33.36923218
34.03384781
34.03384781
33.42461777
33.64615631
33.36923218
32.76000214
32.92615509
32.09538651
31.98461533
32.04000092
32.20615387
32.31692505
32.64923096
32.42769241
32.92615509
33.14769363
32.59384537
32.53846359
32.483078
31.87384605
31.43076897
31.31999969
31.37538528
31.48615456
31.20923042
31.76307678
31.81846237
31.26461601
31.37538528
31.54153824
32.04000092
32.31692505
32.59384537
31.92923164
31.31999969
30.43384743
29.60307693
28.99384689
28.60615349
28.82769203
29.27076912
29.60307693
29.38153839
29.38153839
28.9384613
29.49230766
29.10461617
30.04615402
28.9384613
29.15999985
29.32615471
29.65846252
28.71692276
28.99384689
28.88307762
28.82769203
28.9384613
28.55076981
28.16307831
27.72000122
27.16615486
27.38769341
26.55692291
26.11384583
26.33538437
26.05846214
26.00307655
26.11384583
25.8369236
24.95076942
24.95076942
25.17230797
25.0615387
25.28307724
24.95076942
24.95076942
25.4492321
25.39384651
25.61538506
25.4492321
25.8369236
26.2246151
26.6123085
26.77846146
27.49846268
27.88615417
27.44307709
27.94153976
28.21846199
28.21846199
28.05230904
27.94153976
28.49538422
28.49538422
28.71692276
29.10461617
28.99384689
29.54769325
29.60307693
29.93538475
30.21230888
30.15692329
30.10153961
30.60000038
30.65538597
30.87692451
31.20923042
31.54153824
31.81846237
32.483078
32.92615509
34.69846344
35.52923203
35.75077057
37.13538361
37.74461746
38.13230896
38.29846191
38.3538475
39.01846313
40.07077026
40.79077148
40.79077148
40.84615326
40.73538589
40.12615585
40.23692322
39.90461731
40.07077026
39.79384613
39.46154022
39.62769318
39.84923172
39.62769318
39.07384872
38.741539
38.741539
38.40923309
37.74461746
38.13230896
38.40923309
38.3538475
38.741539
38.79692459
39.73846054
39.62769318
39.24000168
39.29538345
38.3538475
38.85231018
38.57538605
38.3538475
37.96615601
37.08000183
37.24615479
35.97230911
35.52923203
35.14154053
35.14154053
34.97538376
35.08615494
34.92000198
34.97538376
35.36307907
35.52923203
34.69846344
35.08615494
34.64307785
34.42153931
33.97846222
33.75692368
32.76000214
31.98461533
31.48615456
31.31999969
30.9323082
30.9323082
30.82153893
30.21230888
30.21230888
29.27076912
28.99384689
29.04923058
28.05230904
27.7753849
26.72307777
26.6123085
25.78153801
25.28307724
24.56307793
25.28307724
25.00615501
25.61538506
24.84000015
24.06461525
23.78769302
24.06461525
23.73230743
23.28923035
22.56923103
22.40307808
22.23692322
22.07077026
22.45846176
22.01538467
21.07384682
19.9661541
20.07692337
19.46769333
18.41538429
17.58461571
16.92000008
17.25230789
17.14153862
16.69846153
15.31384659
14.76000023
14.64923096
14.26153851
12.9323082
12.54461575
12.43384647
11.32615376
10.77230835
10.55076981
10.05230808
10.27384663
10.49538517
9.941538811
10.21846199
10.49538517
11.60307693
11.93538475
11.10461521
12.48923111
12.21230793
11.60307693
10.9384613
11.43692303
10.88307667
10.99384594
10.32923126
11.27076912
9.609230995
9.996923447
9.166153908
9.166153908
8.058462143
7.615384579
6.396923065
5.898461819
6.175384521
5.621538639
6.230769157
6.563076973
6.119999886
6.341538429
6.341538429
6.563076973
6.563076973
6.673846245
7.227692604
6.230769157
6.507692337
6.729230881
5.676923275
5.289230824
4.181538582
4.513846397
4.07076931
5.012307644
4.458461761
4.292307854
4.236923218
4.569231033
4.403077126
3.960000038
4.569231033
3.849230766
2.796923161
2.796923161
2.630769253
2.741538525
2.409230709
2.298461676
1.633846164
1.6892308
1.96615386
2.353846312
2.298461676
2.076923132
1.910769224
2.132307768
1.800000072
1.523076892
1.412307739
0.969230771
0.692307711
1.080000043
0.803076923
0.581538498
0.803076923
0.138461545
0.083076924
0.083076924
0.193846151
0.249230772
0.304615378
0.249230772
0.249230772
0.027692309
0.193846151
0.193846151
0.304615378
0.193846151
0.083076924
-0.027692309
0.41538462
0.304615378
0.913846195
0.360000014
0.969230771
0.636923075
0.803076923
0.969230771
1.246153831
1.467692375
1.800000072
2.187692404
1.800000072
2.464615345
2.796923161
3.738461494
4.956923008
6.341538429
7.338461876
7.116923332
7.338461876
8.113845825
8.169230461
9.941538811
9.886154175
9.886154175
10.82769203
11.04923058
11.65846157
10.66153908
10.27384663
9.498461723
10.77230835
11.32615376
11.04923058
12.37846184
12.71076965
12.76615429
13.48615456
12.37846184
13.37538528
12.21230793
12.9323082
13.20923138
14.81538486
12.65538502
12.98769283
13.65230751
11.99076939
12.87692356
13.54153824
10.88307667
11.04923058
11.93538475
10.82769203
10.60615444
9.775384903
9.27692318
9.387692451
9
8.279999733
7.947692394
7.449230671
7.559999943
8.335384369
6.840000153
5.344615459
5.233846188
5.012307644
6.119999886
6.729230881
6.950769424
7.00615406
7.338461876
7.504615307
6.618461609
5.676923275
7.227692604
7.726153851
7.28307724
6.950769424
7.449230671
8.113845825
7.836923122
9
9
8.612307549
10.27384663
10.3846159
10.60615444
9.332307816
